"Tarjeta","Género","DEnero","DMarzo","DMayo","Retiros","Pagos","Cat2015","Cat2016","Edad","Ingreso","Opinión1","Opinión2","Uso"
"Dorada","Femenino",2.7,3.2,4.51,1,3,"A1","A2",58,3.9,1,3,"Auto"
"Clásica","Femenino",2.74,3.14,4.17,3,0,"A2","A2",61,4.7,1,3,"Vivienda"
"Clásica","Femenino",3.35,2.89,1.79,5,4,"A1","A1",61,3.2,1,3,"Vivienda"
"Platino","Masculino",2.03,3.34,3.01,5,4,"A2","A2",44,3.2,2,5,"Auto"
"Clásica","Femenino",2.75,2.48,3.37,4,0,"A1","A2",31,3.7,5,5,"Vivienda"
"Dorada","Masculino",2.69,3.15,4.16,4,3,"A1","A2",34,3,2,3,"Vivienda"
"Platino","Masculino",2.86,3.51,2.84,5,4,"A1","A1",46,3.6,3,2,"Otros"
"Clásica","Femenino",2.05,2.23,3.88,3,1,"A2","A2",38,4.1,1,4,"Otros"
"Platino","Masculino",3.46,2.95,3.84,0,3,"A1","A1",47,4.3,1,5,"Auto"
"Platino","Femenino",3.24,3.03,3.49,2,5,"A1","A1",33,3.5,5,4,"Vivienda"
"Dorada","Femenino",4.19,3.54,2.95,1,2,"A1","A1",35,3.4,5,2,"Otros"
"Dorada","Masculino",3.07,2.63,2.86,1,4,"A2","A2",62,3.8,2,3,"Otros"
"Dorada","Femenino",1.95,2.97,3.56,1,1,"A1","A2",45,4,4,5,"Otros"
"Clásica","Femenino",3.45,3.75,3.81,5,1,"A1","A1",37,3.9,3,4,"Otros"
"Clásica","Masculino",5.28,4.16,1.96,1,0,"A2","A2",54,3.4,4,3,"Vivienda"
"Dorada","Femenino",4.29,3.1,1.82,2,3,"A2","A1",52,3.7,1,1,"Auto"
"Platino","Femenino",1.49,3.59,2.03,0,3,"A1","A2",36,3.9,1,4,"Auto"
"Clásica","Femenino",3.34,2.78,2.86,2,4,"A1","A2",48,3.1,4,2,"Vivienda"
"Dorada","Femenino",4.09,3.06,2.84,1,0,"A1","A1",53,3.9,3,4,"Otros"
"Dorada","Femenino",2.83,2.76,2.67,4,4,"A1","A2",57,3.9,5,3,"Vivienda"
"Platino","Femenino",3.93,2.65,3.61,4,5,"A2","A2",62,3.3,2,4,"Otros"
"Dorada","Femenino",3.32,3.23,2.17,4,4,"A2","A2",29,4.7,2,4,"Vivienda"
"Dorada","Masculino",1.43,2.13,2.76,5,0,"A1","A1",45,3,4,4,"Auto"
"Dorada","Femenino",4.85,3.09,2.74,5,1,"A2","A2",42,3.4,3,1,"Otros"
"Clásica","Femenino",4.42,2.85,2.37,3,5,"A2","A2",62,4.9,1,1,"Otros"
"Platino","Femenino",3.07,2.57,1.83,0,4,"A1","A1",53,3.3,3,1,"Vivienda"
"Clásica","Femenino",2.96,3.35,4.31,0,2,"A1","A1",53,3.3,2,3,"Auto"
"Dorada","Masculino",2.94,2.55,1.76,1,0,"A2","A2",38,3.7,3,1,"Auto"
"Dorada","Femenino",2.63,3.43,1.99,5,4,"A2","A1",61,3.3,3,2,"Vivienda"
"Dorada","Femenino",1.59,3.03,3.31,3,4,"A2","A2",37,3.6,3,5,"Auto"
"Platino","Femenino",2.64,2.66,3.75,5,3,"A2","A2",53,4.3,5,5,"Vivienda"
"Clásica","Masculino",3.17,2.65,3.84,4,1,"A1","A2",60,4.7,5,5,"Vivienda"
"Clásica","Femenino",2.68,2.89,3.49,0,4,"A1","A1",40,4.8,5,5,"Vivienda"
"Clásica","Masculino",2.97,3.16,3.07,5,0,"A1","A2",57,3.8,5,2,"Otros"
"Clásica","Masculino",3.2,2.66,2.98,5,2,"A2","A1",46,3.5,3,3,"Otros"
"Dorada","Femenino",1.3,3.02,3.9,1,5,"A2","A1",30,4.4,3,2,"Auto"
"Clásica","Masculino",2.98,3.42,3.67,2,4,"A2","A1",52,4.6,1,3,"Otros"
"Clásica","Femenino",4.42,2.85,2.37,3,5,"A2","A2",62,4.9,2,5,"Otros"
