"Distrito","Género","Pago 2014","Pago 2015","Robos","Atención","Opinión"
"Comas","Femenino",148,167.3,8,46.2,"Muy Buena"
"Comas","Femenino",159.4,163.8,2,33.3,"Excelente"
"Comas","Femenino",151.4,158.6,8,13.7,"Pésima"
"Comas","Masculino",145.1,160.1,5,6,"Excelente"
"Comas","Femenino",147,158.4,8,16.1,"Pésima"
"Comas","Masculino",145.2,161.6,12,18.3,"Regular"
"Comas","Masculino",148.2,158.6,7,43.4,"Muy Buena"
"Comas","Masculino",145,163.3,7,14.8,"Muy Buena"
"Comas","Masculino",159.5,162.3,5,2.1,"Pésima"
"Comas","Femenino",153,165.3,8,39.7,"Muy Buena"
"Comas","Masculino",153.4,162.2,14,34.7,"Excelente"
"Comas","Masculino",143.8,167.2,9,4.7,"Buena"
"Comas","Femenino",148.2,158.9,12,5.1,"Excelente"
"Comas","Masculino",145.1,152.3,11,25.3,"Buena"
"Comas","Masculino",145.2,163.1,9,0.9,"Muy Buena"
"Comas","Masculino",154.2,151.6,5,4.1,"Pésima"
"Comas","Masculino",149.3,160.2,8,29.8,"Regular"
"Comas","Femenino",150.4,159.9,12,15.8,"Regular"
"Comas","Masculino",152.5,151.3,6,19.3,"Muy Buena"
"Comas","Masculino",151.3,159,7,2.8,"Regular"
"Comas","Masculino",156,164,6,8.5,"Excelente"
"Comas","Femenino",148.1,162.7,9,1.8,"Muy Buena"
"Comas","Masculino",157.8,161.5,7,38.7,"Buena"
"Comas","Femenino",148.6,156.6,10,1,"Pésima"
"Comas","Femenino",152.1,157.7,7,27.2,"Buena"
"Comas","Femenino",163.4,169.6,13,1.7,"Pésima"
"Comas","Femenino",141.3,159.8,7,25.3,"Pésima"
"Comas","Femenino",151.9,165.7,10,13.6,"Pésima"
"Comas","Femenino",138.2,161.6,8,23.3,"Buena"
"Comas","Femenino",148.9,155.7,6,9.9,"Muy Buena"
"Comas","Femenino",153.1,167.2,10,7.2,"Muy Buena"
"Comas","Femenino",149.6,159.1,3,2.2,"Excelente"
"Comas","Masculino",146.4,162.8,7,0.4,"Buena"
"Comas","Masculino",162.4,154,9,2.4,"Buena"
"Comas","Femenino",154.1,157.8,13,18,"Excelente"
"Comas","Femenino",151.4,162.7,7,14.5,"Regular"
"Comas","Femenino",146.6,153,8,1.6,"Muy Buena"
"Comas","Femenino",153.6,157.1,6,7.2,"Excelente"
"Comas","Masculino",145.8,158,4,13.8,"Regular"
"Comas","Masculino",152.3,161.9,5,24.3,"Regular"
"Comas","Femenino",148.6,158.9,5,11.3,"Pésima"
"Comas","Femenino",152.6,148.4,12,15,"Regular"
"Comas","Femenino",155.2,153.9,12,35.9,"Regular"
"Comas","Masculino",146.7,157,7,30.7,"Excelente"
"Comas","Masculino",158.6,156.7,5,1.1,"Pésima"
"Comas","Masculino",147.8,162.8,5,9.4,"Muy Buena"
"Comas","Femenino",157.3,154.3,9,0.5,"Muy Buena"
"Comas","Masculino",152.6,162.1,13,21.3,"Buena"
"Comas","Masculino",164.6,159.1,13,6.6,"Muy Buena"
"Comas","Femenino",152.8,149.5,8,9.9,"Regular"
"Los Olivos","Femenino",251,273.3,1,2.9,"Excelente"
"Los Olivos","Masculino",245,253.3,5,9.6,"Muy Buena"
